CO2
16
3 0


0.000000d+00   0.00000000d+00   0.0000d+00    
0.219440d+01   0.00000000d+00   0.0000d+00
0.219440d+01   0.18000000d+03   0.0000d+00

6
8
8

1    1   0   0   0.56727d+01
1    2   0   0   1.85038d+00
1    2   1   0   1.77443d+00
1    2   1   1   1.77443d+00
1    2   1  -1   1.77443d+00
1    3   2   0   1.18596d+00
1    3   2   1   1.18596d+00
1    3   2  -1   1.18596d+00

2    1   0   0   0.76579d+01
2    2   0   0   2.22096d+00
2    2   1   0   2.25468d+00
2    2   1   1   2.25468d+00
2    2   1  -1   2.25468d+00
2    3   2   0   2.52279d+00
2    3   2   1   2.52279d+00
2    3   2  -1   2.52279d+00

3    1   0   0   0.76579d+01
3    2   0   0   2.22096d+00
3    2   1   0   2.25468d+00
3    2   1   1   2.25468d+00
3    2   1  -1   2.25468d+00
3    3   2   0   2.52279d+00
3    3   2   1   2.52279d+00
3    3   2  -1   2.52279d+00

